Scientific Name,Common Name(s),Family
Ungnadia speciosa,"Mexican Buckeye, Monilla",Sapindaceae
Acleisanthes obtusa,Berlandier's Trumpet,Nyctaginaceae
Campsis radicans,"Trumpet Creeper, Trumpet Vine, Common Trumpet Creeper, Cow Vine, Foxglove Vine, Hellvine, Devil's Shoestring",Bignoniaceae
Clematis drummondii,Old Man's Beard,Ranunculaceae
Clematis pitcheri,"Purple Leatherflower, Purple Clematis, Leatherflower, Bluebill, Bellflower Clematis, Pitcher's Clematis",Ranunculaceae
Clematis texensis,"Scarlet Clematis, Scarlet Leatherflower, Texas Clematis",Ranunculaceae
Cocculus carolinus,Carolina Snailseed,Menispermaceae
Cynanchum barbigerum,"Cynanchum, Bearded Swallow-wort, Thicket Threadvine",Apocynaceae
Funastrum cynanchoides,"Fringed Twinevine, Climbing Milkweed Vine, Twine-vine",Apocynaceae
Lonicera albiflora,"Western White Honeysuckle, White Shrub Honeysuckle, White Bush Honeysuckle, White Limestone Honeysuckle, Texas Honeysuckle, White Honeysuckle",Caprifoliaceae
Lonicera sempervirens,"Coral Honeysuckle, Trumpet Honeysuckle, Woodbine",Caprifoliaceae
Matelea biflora,"Star Milkvine, Purple Milkweed Vine",Apocynaceae
Matelea reticulata,"Pearl Milkweed Vine, Netted Milkvine, Green Milkweed Vine, Net Vein Milkvine",Apocynaceae
Maurandella antirrhiniflora,"Snapdragon Vine , Roving Sailor, Climbing Snapdragon, Little Snapdragon Vine",Plantaginaceae
Merremia dissecta,"Alamo Vine, Noyau Vine, Correhuela De Las Doce",Convolvulaceae
Parthenocissus quinquefolia,Virginia Creeper,Vitaceae
Passiflora affinis,"Yellow Passionflower, Bracted Passionflower",Passifloraceae
Passiflora foetida,"Corona De Cristo, Fetid Passionflower",Passifloraceae
Passiflora tenuiloba,"Slenderlobe Passionflower, Birdwing Passionflower",Passifloraceae
Vitis mustangensis,Mustang Grape,Vitaceae
Colubrina texensis,Texas Hog Plum,Rhamnaceae
Juncus texanus,Texas Rush,Juncaceae
Leptochloa dubia,Green Sprangletop,Poaceae
Muhlenbergia dubia,Pine Muhly,Poaceae
Simsia calva,Awnless Bushsunflower,Asteraceae
Plectocephalus americanus,American Basket-flower,Asteraceae
